!SESSION 2018-10-03 21:26:03.026 -----------------------------------------------
eclipse.buildId=4.0.0.201809220817-RELEASE
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\ROBOTECH\Desktop\Spring\.metadata\.bak_0.log
Created Time: 2018-10-03 21:47:32.251

!ENTRY org.eclipse.e4.ui.workbench 4 0 2018-10-03 21:47:32.259
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.jboss.tools.jst.web.ui.palette.PaletteAdapter.dispose(PaletteAdapter.java:233)
		C:\Users\ROBOTECH\.m2\repository\com\jayway\jsonpath\json-path\2.4.0\json-path-2.4.0.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\net\minidev\json-smart\2.3\json-smart-2.3.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\net\minidev\accessors-smart\1.2\accessors-smart-1.2.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\org\ow2\asm\asm\5.0.4\asm-5.0.4.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\junit\junit\4.12\junit-4.12.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\org\assertj\assertj-core\3.9.1\assertj-core-3.9.1.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\org\mockito\mockito-core\2.15.0\mockito-core-2.15.0.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\net\bytebuddy\byte-buddy\1.7.11\byte-buddy-1.7.11.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\net\bytebuddy\byte-buddy-agent\1.7.11\byte-buddy-agent-1.7.11.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\org\objenesis\objenesis\2.6\objenesis-2.6.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\org\skyscreamer\jsonassert\1.5.0\jsonassert-1.5.0.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\com\vaadin\external\google\android-json\0.0.20131108.vaadin1\android-json-0.0.20131108.vaadin1.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\org\springframework\spring-core\5.0.9.RELEASE\spring-core-5.0.9.RELEASE.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\org\springframework\spring-jcl\5.0.9.RELEASE\spring-jcl-5.0.9.RELEASE.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\org\springframework\spring-test\5.0.9.RELEASE\spring-test-5.0.9.RELEASE.jar[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\org\xmlunit\xmlunit-core\2.5.1\xmlunit-core-2.5.1.jar[*]: {REORDERED}
		target/generated-sources/annotations[*]: {REORDERED}
		target/generated-test-sources/test-annotations[*]: {REORDERED}
		C:\Users\ROBOTECH\.m2\repository\org\thymeleaf\extras\thymeleaf-extras-springsecurity4\3.0.2.RELEASE\thymeleaf-extras-springsecurity4-3.0.2.RELEASE.jar[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-04 23:50:11.564
!MESSAGE Preparing classpath changed notification Bookstore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-04 23:50:11.574
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-04 23:50:11.593
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-04 23:50:11.602
!MESSAGE executing callback sts4.classpath.KoPyPSfG Bookstore false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-04 23:50:12.398
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/Bookstore/src/main/resources/templates)[*]
		ResourceDelta(/Bookstore/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-04 23:50:12.481
!MESSAGE executing callback sts4.classpath.KoPyPSfG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-04 23:50:13.681
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CONTENT}
		ResourceDelta(/Bookstore/src)[*]
		ResourceDelta(/Bookstore/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-04 23:50:13.878
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN | RESOLVED CLASSPATH CHANGED}
		C:\Users\ROBOTECH\.m2\repository\org\thymeleaf\extras\thymeleaf-extras-springsecurity4\3.0.2.RELEASE\thymeleaf-extras-springsecurity4-3.0.2.RELEASE.jar[*]: {SOURCE ATTACHED}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-04 23:50:13.885
!MESSAGE Preparing classpath changed notification Bookstore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-04 23:50:13.893
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-04 23:50:13.910
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-04 23:50:13.917
!MESSAGE executing callback sts4.classpath.KoPyPSfG Bookstore false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-04 23:50:13.949
!MESSAGE executing callback sts4.classpath.KoPyPSfG SUCCESS [done]

!ENTRY org.jboss.tools.vpe.preview.core 4 0 2018-10-04 23:50:46.940
!MESSAGE java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
!STACK 0
javax.xml.transform.TransformerException: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	... 7 more
---------
java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.jboss.tools.vpe.preview.core 4 0 2018-10-04 23:50:48.035
!MESSAGE java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
!STACK 0
javax.xml.transform.TransformerException: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	... 7 more
---------
java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.jboss.tools.vpe.preview.core 4 0 2018-10-04 23:50:48.660
!MESSAGE java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
!STACK 0
javax.xml.transform.TransformerException: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	... 7 more
---------
java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.jboss.tools.vpe.preview.core 4 0 2018-10-04 23:50:49.883
!MESSAGE java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
!STACK 0
javax.xml.transform.TransformerException: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	... 7 more
---------
java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.jboss.tools.vpe.preview.core 4 0 2018-10-04 23:50:51.754
!MESSAGE java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
!STACK 0
javax.xml.transform.TransformerException: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	... 7 more
---------
java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.jboss.tools.vpe.preview.core 4 0 2018-10-04 23:50:53.826
!MESSAGE java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
!STACK 0
javax.xml.transform.TransformerException: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	... 7 more
---------
java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.jboss.tools.vpe.preview.core 4 0 2018-10-04 23:50:54.843
!MESSAGE java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
!STACK 0
javax.xml.transform.TransformerException: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	... 7 more
---------
java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.addAttribute(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.addAttribute(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.jboss.tools.vpe.preview.core 4 0 2018-10-04 23:50:55.996
!MESSAGE java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
!STACK 0
javax.xml.transform.TransformerException: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.jboss.tools.vpe.preview.core.transform.DomUtil.nodeToString(DomUtil.java:45)
	at org.jboss.tools.vpe.preview.core.transform.VpvController.getResource(VpvController.java:84)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.processRequest(VpvSocketProcessor.java:83)
	at org.jboss.tools.vpe.preview.core.server.VpvSocketProcessor.run(VpvSocketProcessor.java:68)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.RuntimeException: Namespace for prefix 'xlmns' has not been declared.
	at com.sun.org.apache.xml.internal.serializer.SerializerBase.getNamespaceURI(Unknown Source)
